version 2
instanceKlass org/gradle/api/internal/file/collections/DirectoryTrees
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileCollection getSourceCollections ()Ljava/util/List; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileCollection$$Lambda+0x000001a9e0bc5b30
instanceKlass kotlin/io/FilePathComponents
instanceKlass org/gradle/internal/execution/history/changes/InputFileChanges$1
instanceKlass org/gradle/internal/execution/history/changes/IncrementalInputProperties$1
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 3 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001a9e09e59d0
instanceKlass  @bci org/gradle/plugin/devel/tasks/GeneratePluginDescriptors lambda$new$1 (Ljava/util/List;)Ljava/util/Map; 21 <appendix> argL0 ; # org/gradle/plugin/devel/tasks/GeneratePluginDescriptors$$Lambda+0x000001a9e0b83ab0
instanceKlass  @bci org/gradle/plugin/devel/tasks/GeneratePluginDescriptors lambda$new$1 (Ljava/util/List;)Ljava/util/Map; 16 <appendix> argL0 ; # org/gradle/plugin/devel/tasks/GeneratePluginDescriptors$$Lambda+0x000001a9e0b83868
instanceKlass  @bci org/gradle/plugin/devel/tasks/GeneratePluginDescriptors lambda$new$1 (Ljava/util/List;)Ljava/util/Map; 11 <appendix> argL0 ; # org/gradle/plugin/devel/tasks/GeneratePluginDescriptors$$Lambda+0x000001a9e0b83628
instanceKlass  @bci org/gradle/plugin/devel/tasks/GeneratePluginDescriptors lambda$new$1 (Ljava/util/List;)Ljava/util/Map; 6 <appendix> argL0 ; # org/gradle/plugin/devel/tasks/GeneratePluginDescriptors$$Lambda+0x000001a9e0b833e8
instanceKlass  @bci org/gradle/api/internal/provider/AbstractCollectingSupplier$1 visitContentProducerTasks (Lorg/gradle/api/Action;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/AbstractCollectingSupplier$1$$Lambda+0x000001a9e0bc5008
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache remove (Ljava/lang/Object;)V 11 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda+0x000001a9e0bc4de0
instanceKlass  @bci org/gradle/cache/internal/AsyncCacheAccessDecoratedCache removeLater (Ljava/lang/Object;Ljava/lang/Runnable;)V 7 <appendix> member <vmtarget> ; # org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda+0x000001a9e0bc4bb8
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyIncrementalWorkStep performSkip (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Lorg/gradle/internal/execution/steps/CachingResult; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyIncrementalWorkStep$$Lambda+0x000001a9e0bc4978
instanceKlass org/gradle/tooling/events/task/internal/TaskExecutionDetails
instanceKlass org/gradle/tooling/events/internal/DefaultOperationSuccessResult
instanceKlass org/gradle/tooling/events/task/TaskSuccessResult
instanceKlass org/gradle/tooling/events/SuccessResult
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1 executedIncrementally ()Z 17 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1$$Lambda+0x000001a9e0bc37e0
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1 executedIncrementally ()Z 9 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1$$Lambda+0x000001a9e0bc35a0
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$2
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter executeIfValid (Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/api/internal/tasks/TaskStateInternal;Lorg/gradle/api/internal/tasks/TaskExecutionContext;Lorg/gradle/api/internal/tasks/execution/TaskExecution;)Lorg/gradle/api/internal/tasks/TaskExecuterResult; 76 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$$Lambda+0x000001a9e0bc2f00
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter executeIfValid (Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/api/internal/tasks/TaskStateInternal;Lorg/gradle/api/internal/tasks/TaskExecutionContext;Lorg/gradle/api/internal/tasks/execution/TaskExecution;)Lorg/gradle/api/internal/tasks/TaskExecuterResult; 69 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$$Lambda+0x000001a9e0bc2cc8
instanceKlass org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository$1
instanceKlass  @bci org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository recordOutputs (Ljava/lang/Iterable;)V 28 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository$$Lambda+0x000001a9e0bc2830
instanceKlass  @bci org/gradle/internal/execution/steps/HandleStaleOutputsStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 35 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/HandleStaleOutputsStep$$Lambda+0x000001a9e0bc25f8
instanceKlass  @bci org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 59 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep$$Lambda+0x000001a9e0bc23c0
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution ensureLegacySnapshottingInputsClosed ()V 9 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x000001a9e0bc2190
instanceKlass  @bci org/gradle/internal/execution/steps/SkipUpToDateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/UpToDateResult; 60 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x000001a9e0bc1f68
instanceKlass  @bci org/gradle/internal/execution/steps/SkipUpToDateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/UpToDateResult; 48 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x000001a9e0bc1d20
instanceKlass  @bci org/gradle/internal/execution/steps/SkipUpToDateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/UpToDateResult; 37 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x000001a9e0bc1ac8
instanceKlass org/gradle/api/internal/tasks/SnapshotTaskInputsBuildOperationType$Result$InputFilePropertyVisitor
instanceKlass org/gradle/api/internal/tasks/BaseSnapshotInputsBuildOperationResult
instanceKlass org/gradle/api/internal/tasks/SnapshotTaskInputsBuildOperationType$Result
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution markLegacySnapshottingInputsFinished (Lorg/gradle/internal/execution/caching/CachingState;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x000001a9e0bc0f40
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 39 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x000001a9e0bc0d08
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 33 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x000001a9e0bc0ad0
instanceKlass org/gradle/internal/execution/caching/CachingState$Enabled
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 18 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x000001a9e0bc0690
instanceKlass org/gradle/internal/execution/caching/CachingState$CacheKeyCalculatedState
instanceKlass org/gradle/internal/execution/caching/impl/DefaultBuildCacheKey
instanceKlass org/gradle/caching/internal/BuildCacheKeyInternal
instanceKlass  @bci org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory createCachingState (Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/hash/HashCode;Lcom/google/common/collect/ImmutableList;)Lorg/gradle/internal/execution/caching/CachingState; 22 <appendix> member <vmtarget> ; # org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory$$Lambda+0x000001a9e0bb8400
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep calculateCachingState (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/caching/CachingState; 127 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x000001a9e0bb8c68
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1$1
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep calculateCachingState (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/caching/CachingState; 37 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x000001a9e0bb8a40
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveIncrementalCachingStateStep lambda$getPreviousCacheKeyIfApplicable$1 (Lorg/gradle/internal/execution/steps/IncrementalChangesContext;Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges;)Ljava/util/Optional; 13 <appendix> argL0 ; # org/gradle/internal/execution/steps/ResolveIncrementalCachingStateStep$$Lambda+0x000001a9e0bb8800
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveIncrementalCachingStateStep lambda$getPreviousCacheKeyIfApplicable$1 (Lorg/gradle/internal/execution/steps/IncrementalChangesContext;Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges;)Ljava/util/Optional; 5 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveIncrementalCachingStateStep$$Lambda+0x000001a9e0bb9d38
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveIncrementalCachingStateStep getPreviousCacheKeyIfApplicable (Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Ljava/util/Optional; 5 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveIncrementalCachingStateStep$$Lambda+0x000001a9e0bb9af0
instanceKlass org/gradle/caching/BuildCacheKey
instanceKlass org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x000001a9e0bb9470
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/Result; 25 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x000001a9e0bb9248
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/Result; 16 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x000001a9e0bb9000
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$resolveExecutionStateChanges$6 (Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/history/changes/IncrementalInputProperties;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x000001a9e0bbbbf8
instanceKlass org/gradle/internal/execution/history/changes/InputChangesInternal
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChanges$1
instanceKlass org/gradle/internal/execution/history/changes/CachingChangeContainer$CachingVisitor
instanceKlass org/gradle/internal/execution/history/changes/DefaultExecutionStateChangeDetector$InputFileChangesWrapper
instanceKlass org/gradle/internal/execution/history/changes/CachingChangeContainer
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties incrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 35 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda+0x000001a9e0bbae80
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties incrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 14 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda+0x000001a9e0bbabf8
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintChanges$1
instanceKlass org/gradle/internal/execution/history/changes/SortedMapDiffUtil
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges$1
instanceKlass org/gradle/internal/execution/history/changes/SummarizingChangeContainer$ChangeDetectingVisitor
instanceKlass org/gradle/internal/execution/history/changes/MessageCollectingChangeVisitor
instanceKlass org/gradle/internal/execution/history/changes/ErrorHandlingChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/SummarizingChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties nonIncrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 16 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda+0x000001a9e0bbde58
instanceKlass com/google/common/base/Predicates$CompositionPredicate
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties nonIncrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 6 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda+0x000001a9e0bb6a68
instanceKlass  @bci org/gradle/internal/execution/history/changes/ClasspathCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/ClasspathCompareStrategy$$Lambda+0x000001a9e0bb6848
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x000001a9e09e5540
instanceKlass  @bci org/gradle/internal/execution/history/changes/IgnoredPathCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/IgnoredPathCompareStrategy$$Lambda+0x000001a9e0bb63f0
instanceKlass  @cpi org/gradle/internal/execution/history/changes/ClasspathCompareStrategy 75 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a9e0bb8000
instanceKlass org/gradle/internal/execution/history/changes/TrivialChangeDetector
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy <init> (Lorg/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector;)V 6 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$$Lambda+0x000001a9e0bb54c0
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy <init> (Lorg/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector;)V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$$Lambda+0x000001a9e0bb5280
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy <init> ()V 5 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy$$Lambda+0x000001a9e0bb5060
instanceKlass org/gradle/internal/execution/history/changes/AbsolutePathChangeDetector$ItemComparator
instanceKlass org/gradle/internal/execution/history/changes/AbsolutePathChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$2
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$1
instanceKlass org/gradle/internal/execution/history/changes/TrivialChangeDetector$ItemComparator
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeFactory
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/FingerprintCompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/PropertyDiffListener
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintChanges
instanceKlass org/gradle/internal/execution/history/changes/InputValueChanges
instanceKlass org/gradle/internal/execution/history/changes/PropertyChanges
instanceKlass org/gradle/internal/execution/history/changes/ImplementationChanges
instanceKlass org/gradle/internal/execution/history/changes/DescriptiveChange
instanceKlass org/gradle/internal/execution/history/changes/Change
instanceKlass org/gradle/internal/execution/history/changes/PreviousSuccessChanges
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$resolveExecutionStateChanges$6 (Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/history/changes/IncrementalInputProperties;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x000001a9e0bb2340
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 35 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x000001a9e0bb2118
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x000001a9e0bb1ed0
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 10 <appendix> argL0 ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x000001a9e0bb1c90
instanceKlass org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$1
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$2
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/Result; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x000001a9e0bb0d10
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChanges
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputFileProperties ()Lcom/google/common/collect/ImmutableSortedMap; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x000001a9e0bb08e8
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputFileProperties ()Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x000001a9e0bb06a8
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputProperties ()Lcom/google/common/collect/ImmutableSortedMap; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x000001a9e0bb0480
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputProperties ()Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x000001a9e0bb0240
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$55 (Ljava/util/function/Function;Ljava/util/Map;)Ljava/util/Map; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001a9e09e5308
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 84 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001a9e09e50c0
instanceKlass  @bci java/util/stream/Collectors mapping (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001a9e09e4e88
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/BeforeExecutionContext;)Lorg/gradle/internal/execution/steps/Result; 59 <appendix> argL0 ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x000001a9e0bb0000
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep validateImplementations (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/WorkValidationContext;)V 84 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x000001a9e0bab968
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep validateImplementations (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/WorkValidationContext;)V 67 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x000001a9e0bab730
instanceKlass org/gradle/internal/execution/steps/ValidateStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/BeforeExecutionContext;)Lorg/gradle/internal/execution/steps/Result; 19 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x000001a9e0bab2b8
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy$FilteredNodeAccess
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 33 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x000001a9e0baae40
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 19 <appendix> argL0 ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x000001a9e0baabf0
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 9 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x000001a9e0baa998
instanceKlass org/gradle/execution/plan/MissingTaskDependencyDetector$FilteredTree
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector$1 visitCollection (Lorg/gradle/api/internal/file/FileCollectionInternal$Source;Ljava/lang/Iterable;)V 5 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$1$$Lambda+0x000001a9e0baa540
instanceKlass org/gradle/execution/plan/MissingTaskDependencyDetector$1
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 113 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x000001a9e0baa098
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 70 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x000001a9e0ba9e60
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 55 <appendix> argL0 ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x000001a9e0ba9c10
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 45 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x000001a9e0ba99b8
